pbb,spa
"ã', ã'mush",estrella
aacha'j-,calentar
ãacjẽ,externo
"ãacjẽrráa ew we'wesa, ũuste yu' ewmẽe yaacysa",hipócrita
aan,a ver
aandas,andas
ãandyija',evidentemente
ãandyijimẽe,obligatoriamente
aañu,año
aañu iisa,anualmente
ãapj-,asaltar
"aate, aaga",abiertamente
"aca ũs-, caaca'j-",causar dolor
"aca yuu-, aca pa'j-, yaaca-",doler
"aca, acasa",dolor
acaach-,caer encina de
ãch,ahora
ãch,hoy
"ãch, ãchrrãa",recién
acha,ardor
acha,caliente
acha,calor
acha quiwe,tierra caliente
acha yuu-,hacer calor
"acha, acha acha",ligero
achamẽe ew,inferior
ãchjíi,ahora mismo
ãchpcach,hasta ahora
acj,catarro
acj,gripe
acj,trampa (un peso cae sobre la presa)
acj-,echar
acj pa'j-,resfriarse
acjicj-,poner (cosa larga encima de)
"a'cji'j-, waacji'cj-",pisar
acjus,ajo
a'cy-,colgar
"acy, a'cjy (T)",macana (para cavar)
a'cyni,colgado (p.p.)
a'cyni u'p-,estar colgado
afi-,aclarar (agua contaminada)
afijmb-,tapar (por encima)
afy,claro
afy,guama (fruta)
afy tash,guamo (árbol)
aj,lugar
a'j-,montar (a caballo)
ãj,completo
ãj,suficiente
aj cshi'ta'j-,ahumar
aj uweni,ahumado
"aj-, īitse'j-, mityjaj-",cocinar
"aja-, ewuu-, chjãchja-",poder
"aja-, sumba-",alcanzar (ser suficiente)
ãjmẽe,incompleto
ãjmẽe,insuficiente
ãjmẽe,menos
ãjmẽe yuu-,ser indigno
ãjmeesa,deficiente
"ãjmeesa, ãjmeecuesa",indigno
a'jsa,jinete
ãjsa,capaz
"ãjsa, ewusã, chjãchjasa",poderoso
ajtsajtse,"desprecio, con desprecio"
ajtse-,aborrecer (cobrar odio a una persona)
ajtse-,odiar
"ajtse-, atseyajcy-, weech-",despreciar
"ajtse-, dyī'wẽje-",menospreciar
"ajwend-, ya'jwend-, pechujcue-",dar látigo
alcalte,alcalde
alcu,perro
almun,almud
alpes,alverja
altesa,artesa (batea típica)
alum,lobo
am,hacha
amb,era
amb,surco
"amb-, ambu'mb-",echar (cosa molida)
a'mbande-,derrumbar
ambu'ju-,alzar (era)
amu,amo
amu,patrón
ã'mush,Vía Láctea
anayún,altasara (planta)
and-,enrollar
andtende-,desenrollar
andy jīi,mío (adj.pos)
"andy yacj, ũ'cue yacj",conmigo
"andy, ũ'cue","mí, mis (adj.pos)"
"andy, ũ'cue",yo
andyi'j-,secar
anz-,cubrir (con cobija)
"anza, fytũu pagayũ",carpintero (ave)
anzẽe- (enzẽe-),reclinar
anzẽe- (enzẽe-),recostarse
anzh-,pelar los dientes (perro)
"ãpãcuẽ, u'se casejsa",recién nacido
a'pa'pja-,aletear (v.i.)
apas,haba (planta)
